beta-10.80-twist-1-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(0.45423087353333297, 0.03959174033432497), (0.419367207062387, 0.01701886870146317), (0.4306717874050508, 0.011643450617697176), (0.45364426805928837, 0.016041620955324905), (0.4808854624701187, 0.022963537790920082), (0.5083470150638495, 0.02766690483403351)]}
beta-10.80-twist-2-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(0.5488781969302926, 0.04891843967458585), (0.48550646503037825, 0.06548424597831197), (0.463070345926094, 0.05782595496964944), (0.4676202431051406, 0.05638716429476457), (0.4917893378689139, 0.06231680884010989), (0.5272205490281597, 0.07137193446856097)]}
beta-10.82-twist-1-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(0.8817679538556434, 0.08387354271855445), (0.8004121748139947, 0.01444773006984306), (0.8315054693580557, 0.008565418444809214), (0.8729595154435434, 0.016669662768230835), (0.9084637943994682, 0.02324511390858443), (0.9376255191402878, 0.02902828158484139)]}
beta-10.82-twist-2-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(0.9833551789677158, 0.1322210004439476), (0.9495236534948429, 0.07867578504308834), (0.9681321816874686, 0.06411291982818094), (0.9995331005147612, 0.0541612896377528), (1.0376695126815156, 0.04638769097831252), (1.0818943845578095, 0.04017590375983602)]}
beta-10.85-twist-1-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(1.0288560457704488, 0.09883616839151207), (1.009550125305166, 0.04719546423233462), (1.0137659012513853, 0.01889919443634259), (1.0489333030526227, 0.009483422023828972), (1.1052451676605146, 0.012500383306579496), (1.1721362939608104, 0.028091457766120737)]}
beta-10.85-twist-2-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(1.5333010163801133, 0.07667714706948342), (1.4670041395419724, 0.08405665380213798), (1.489172948900168, 0.07668403539207552), (1.525069817042878, 0.06387741449563297), (1.5671999075899783, 0.04989957821289219), (1.6156519633986746, 0.03555092402479832)]}
beta-11.5-twist-1-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(4.046107231315924, 0.1741167631691838), (4.084525079055074, 0.12595919731818764), (4.100836101131378, 0.11602346216180995), (4.1444696667859064, 0.12035019888832642), (4.209938101247743, 0.13012650093356695), (4.297650276283063, 0.14653479907615)]}
beta-11.5-twist-2-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(5.390484374298194, 0.4321591597883089), (5.4480591264441705, 0.37323300418344774), (5.543482599320504, 0.3136653689693714), (5.677838955180485, 0.2552436388755794), (5.851560030511325, 0.19853940321922176), (6.0669538348907945, 0.14552770516675007)]}
beta-10.95-twist-1-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(1.755111157717984, 0.18016991115469236), (1.891220209359604, 0.01979572968924086), (2.00198694809383, 0.0586452143449832), (2.056175739393132, 0.07932209090196134), (2.0853558745564684, 0.08175262257911918), (2.1205087038831945, 0.08723723790189258)]}
beta-10.95-twist-2-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(2.5105378768958904, 0.09495689813576706), (2.519419939705219, 0.09911655062819565), (2.5632899389557995, 0.10850698489718548), (2.624832302250134, 0.12392647448216107), (2.7045636014144616, 0.14445424137200658), (2.8039320454002947, 0.17022784536651372)]}
beta-12-twist-1-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(5.034688469066288, 0.28647121128372993), (5.081331459494983, 0.21561405484852175), (5.139681062581598, 0.18315600637357607), (5.243821153843982, 0.14388331066368334), (5.389013575596868, 0.09978296324653654), (5.573731665255326, 0.05361602940919579)]}
beta-12-twist-2-60-60-86-6: {'smearing': ['10', '20', '30', '40', '50', '60'], 'linear': [(7.706070457111678, 0.27330708493833855), (7.821002861800611, 0.27529116339571397), (7.984631350867176, 0.2901712540550805), (8.209037867029544, 0.31961119894107265), (8.50238450612594, 0.36627210322845516), (8.867846150022514, 0.430191762421616)]}
